ticker,quarter,TariffMentions,TariffSent_mean,TariffSent_shareNeg,TariffSent_fwd
XOM,2024Q3,0.0,,,
XOM,2024Q4,0.0,,,
XOM,2025Q1,0.0,,,
XOM,2025Q2,0.0,,,
XOM,2025Q3,0.0,,,
XYL,2023Q1,0.0,,,
XYL,2023Q2,0.0,,,
XYL,2023Q3,0.0,,,
XYL,2023Q4,0.0,,,
XYL,2024Q1,0.0,,,
XYL,2024Q2,0.0,,,
XYL,2024Q3,0.0,,,
XYL,2024Q4,0.0,,,
XYL,2025Q1,0.0,,,
XYL,2025Q2,0.0,,,
XYL,2025Q3,0.0,,,
YUM,2023Q1,0.0,,,
YUM,2023Q2,0.0,,,
YUM,2023Q3,0.0,,,
YUM,2023Q4,0.0,,,
YUM,2024Q1,0.0,,,
YUM,2024Q2,0.0,,,
YUM,2024Q3,0.0,,,
YUM,2024Q4,0.0,,,
YUM,2025Q1,0.0,,,
YUM,2025Q2,0.0,,,
YUM,2025Q3,0.0,,,
ZBRA,2023Q1,0.0,,,
ZBRA,2023Q2,0.0,,,
ZBRA,2023Q3,0.0,,,
ZBRA,2023Q4,0.0,,,
ZBRA,2024Q1,0.0,,,
ZBRA,2024Q2,0.0,,,
ZBRA,2024Q3,0.0,,,
ZBRA,2024Q4,0.0,,,
ZBRA,2025Q1,0.0,,,
ZBRA,2025Q2,0.0,,,
ZBRA,2025Q3,0.0,,,
ZTS,2023Q1,0.0,,,
ZTS,2023Q2,0.0,,,
ZTS,2023Q3,0.0,,,
ZTS,2023Q4,0.0,,,
ZTS,2024Q1,0.0,,,
ZTS,2024Q2,0.0,,,
ZTS,2024Q3,0.0,,,
ZTS,2024Q4,0.0,,,
ZTS,2025Q1,0.0,,,
ZTS,2025Q2,0.0,,,
ZTS,2025Q3,0.0,,,
